,,,,All ages ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All ages 
,,,,Aged 0 to 15 ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aged 0 to 15 ,Aged 16 to 64 ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aged 16 to 64 ,Aged 65 and over ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aged 65 and over ,.
,,,,Aged 0 to 4 ,.,.,.,.,Aged 0 to 4 ,Aged 5 to 15 ,.,.,.,.,.,.,.,.,.,.,Aged 5 to 15 ,.,Aged 16 to 24 ,.,.,.,.,.,.,.,.,Aged 16 to 24 ,Aged 25 to 44 ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aged 25 to 44 ,Aged 45 to 64 ,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aged 45 to 64 ,.,Aged 65 to 74 ,.,.,.,.,.,.,.,.,.,Aged 65 to 74 ,Aged 75 to 84 ,.,.,.,.,.,.,.,.,.,Aged 75 to 84 ,Aged 85 and over ,.,.,.,.,.,Aged 85 and over ,.,.
,,,,Aged 0 ,Aged 1 ,Aged 2 ,Aged 3 ,Aged 4 ,.,Aged 5 ,Aged 6 ,Aged 7 ,Aged 8 ,Aged 9 ,Aged 10 ,Aged 11 ,Aged 12 ,Aged 13 ,Aged 14 ,Aged 15 ,.,.,Aged 16 ,Aged 17 ,Aged 18 ,Aged 19 ,Aged 20 ,Aged 21 ,Aged 22 ,Aged 23 ,Aged 24 ,.,Aged 25 ,Aged 26 ,Aged 27 ,Aged 28 ,Aged 29 ,Aged 30 ,Aged 31 ,Aged 32 ,Aged 33 ,Aged 34 ,Aged 35 ,Aged 36 ,Aged 37 ,Aged 38 ,Aged 39 ,Aged 40 ,Aged 41 ,Aged 42 ,Aged 43 ,Aged 44 ,.,Aged 45 ,Aged 46 ,Aged 47 ,Aged 48 ,Aged 49 ,Aged 50 ,Aged 51 ,Aged 52 ,Aged 53 ,Aged 54 ,Aged 55 ,Aged 56 ,Aged 57 ,Aged 58 ,Aged 59 ,Aged 60 ,Aged 61 ,Aged 62 ,Aged 63 ,Aged 64 ,.,.,Aged 65 ,Aged 66 ,Aged 67 ,Aged 68 ,Aged 69 ,Aged 70 ,Aged 71 ,Aged 72 ,Aged 73 ,Aged 74 ,.,Aged 75 ,Aged 76 ,Aged 77 ,Aged 78 ,Aged 79 ,Aged 80 ,Aged 81 ,Aged 82 ,Aged 83 ,Aged 84 ,.,Aged 85 ,Aged 86 ,Aged 87 ,Aged 88 ,Aged 89 ,Aged 90 and over ,.,.,.
United Kingdom ,Great Britain ,Wales ,,35439,35177,35929,34712,34296,175553,33277,32453,31690,31761,33077,33985,35338,36087,37654,36883,37233,379438,554991,39025,39088,40876,44327,43812,43249,41688,39485,38899,370449,38688,36799,36704,36146,37055,37468,35127,32565,32551,32959,34276,35379,37528,40236,42182,41047,43055,42524,43743,43489,759521,44737,44995,43769,43576,42320,40972,40398,39778,38914,37493,36693,37936,37963,37218,37818,39158,40265,42918,45378,35456,807755,1937725,35257,35281,33491,30921,28463,28266,27815,27121,25744,24693,297052,23855,22338,21439,20473,19429,18309,16768,15524,14653,13681,186469,12226,10881,9658,8936,7776,24257,73734,557255,3049971
,,Wales ,Isle of Anglesey ,779,784,791,732,749,3835,672,721,683,677,690,753,761,758,810,773,823,8121,11956,804,858,831,737,725,721,774,811,676,6937,750,727,712,725,723,809,741,692,626,685,668,740,848,857,958,849,972,902,945,922,15851,960,975,974,906,960,994,960,921,901,965,918,962,900,927,988,1046,1075,1104,1254,972,19662,42450,1034,1024,961,847,774,786,829,809,714,675,8453,633,605,565,507,517,468,461,446,427,335,4964,318,282,213,232,230,735,2010,15427,69833
,,,Gwynedd ,1375,1360,1294,1361,1366,6756,1237,1174,1181,1244,1279,1329,1283,1346,1410,1285,1415,14183,20939,1411,1396,1563,2460,2425,2166,1800,1536,1443,16200,1354,1239,1276,1296,1300,1312,1212,1126,1147,1132,1215,1345,1472,1470,1567,1587,1519,1563,1602,1643,27377,1644,1662,1623,1580,1634,1540,1539,1576,1526,1496,1411,1497,1501,1489,1492,1577,1737,1784,1918,1606,31832,75409,1495,1629,1508,1382,1203,1189,1210,1152,1114,1022,12904,1018,1004,959,955,908,853,809,746,694,614,8560,589,504,421,365,420,1044,3343,24807,121155
,,,Conwy ,1171,1177,1159,1144,1154,5805,1098,1103,1040,1072,1133,1211,1264,1269,1386,1338,1430,13344,19149,1420,1432,1403,1165,1042,1048,1156,1153,1095,10914,1092,1078,1021,1114,1117,1154,1055,983,1000,1029,1070,1128,1225,1427,1523,1445,1517,1511,1567,1633,24689,1648,1719,1686,1553,1622,1640,1613,1530,1468,1405,1384,1581,1453,1412,1595,1577,1708,1855,1981,1588,32018,67621,1593,1515,1556,1452,1344,1303,1327,1272,1271,1263,13896,1215,1114,1093,1047,988,1001,920,855,822,761,9816,631,599,528,521,493,1428,4200,27912,114682
,,,Denbighshire ,1058,1040,1100,1021,1031,5250,1032,964,967,988,1037,1009,1113,1161,1129,1212,1145,11757,17007,1332,1331,1269,1080,997,998,1000,1086,967,10060,928,922,883,849,868,963,921,856,920,941,1008,1019,1051,1247,1207,1213,1341,1264,1381,1323,21105,1373,1446,1393,1444,1293,1306,1234,1201,1209,1153,1185,1179,1226,1224,1290,1335,1410,1551,1594,1226,26272,57437,1200,1294,1190,1033,1069,1005,980,953,928,877,10529,831,752,731,729,683,647,594,556,526,457,6506,388,406,356,306,269,948,2673,19708,94152
,,,Flintshire ,1865,1749,1918,1800,1702,9034,1783,1677,1602,1657,1698,1699,1837,1820,1897,1884,2022,19576,28610,2015,1934,2048,1737,1623,1645,1814,1824,1733,16373,1760,1643,1717,1742,1699,1827,1645,1605,1615,1701,1794,1831,2016,2196,2289,2322,2336,2274,2326,2286,38624,2432,2451,2299,2277,2205,2076,2081,1933,1921,1870,1850,1895,1926,1903,2067,2035,2134,2271,2531,1850,42007,97004,1790,1857,1678,1562,1443,1439,1408,1428,1292,1171,15068,1094,1016,960,929,869,791,788,681,595,545,8268,510,466,396,387,325,1046,3130,26466,152080
